
Filesystems usage for user tmanek ( uid 646266495 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/tmanek                    31KB    15GB     0.0%            34    100000
/data/tmanek                    16GB   200GB     7.7%         40399          
/scratch/tmanek                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

Commencing training!
COMMAND: train.py --cuda --data assignment3/cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 1 --log-file assignment3/cz-en/logs/train_resume.log --save-dir assignment3/cz-en/checkpoints/ --restore-file checkpoint_last.pt --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'assignment3/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 1, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'assignment3/cz-en/logs/train_resume.log', 'save_dir': 'assignment3/cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 954725602}
/var/lib/slurm/slurmd/job24106506/slurm_script: line 41: 558808 Killed                  python train.py --cuda --data assignment3/cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 1 --log-file assignment3/cz-en/logs/train_resume.log --save-dir assignment3/cz-en/checkpoints/ --restore-file checkpoint_last.pt --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
[2025-11-11 12:27:08] COMMAND: translate.py --cuda --input /home/tmanek/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path assignment3/cz-en/checkpoints/checkpoint_best.pt --batch-size 1 --max-len 300 --output assignment3/cz-en/output.txt --bleu --reference /home/tmanek/shares/cz-en/data/raw/test.en
[2025-11-11 12:27:08] Arguments: {'cuda': True, 'data': 'assignment3/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'assignment3/cz-en/logs/train.log', 'save_dir': 'assignment3/cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/tmanek/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'assignment3/cz-en/checkpoints/checkpoint_best.pt', 'output': 'assignment3/cz-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': '/home/tmanek/shares/cz-en/data/raw/test.en'}
[2025-11-11 12:27:09] Loaded a model from checkpoint assignment3/cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.22s/it]
2it [00:01,  1.32it/s]
3it [00:01,  1.98it/s]
4it [00:02,  2.71it/s]
6it [00:02,  4.38it/s]
7it [00:02,  4.86it/s]
8it [00:02,  4.94it/s]
10it [00:02,  6.91it/s]
12it [00:02,  8.36it/s]
14it [00:02, 10.14it/s]
16it [00:03, 11.38it/s]
18it [00:03,  5.74it/s]
19it [00:04,  3.65it/s]
21it [00:04,  4.82it/s]
22it [00:04,  5.18it/s]
23it [00:04,  5.63it/s]
25it [00:05,  6.51it/s]
27it [00:05,  7.75it/s]
29it [00:05,  7.42it/s]
31it [00:05,  9.03it/s]
33it [00:05, 10.12it/s]
35it [00:07,  2.69it/s]
36it [00:08,  2.93it/s]
39it [00:08,  4.46it/s]
1790it [05:31,  7.48it/s]
1791it [05:31,  7.24it/s]
1792it [05:32,  4.74it/s]
1793it [05:32,  4.87it/s]
1794it [05:32,  4.51it/s]
1796it [05:33,  6.39it/s]
1798it [05:33,  6.73it/s]
1799it [05:33,  6.93it/s]
1800it [05:33,  7.24it/s]
1801it [05:33,  7.06it/s]
1803it [05:33,  7.90it/s]
1805it [05:34,  7.45it/s]
1806it [05:34,  6.33it/s]
1807it [05:34,  6.39it/s]
1808it [05:34,  5.98it/s]
1810it [05:34,  8.18it/s]
1811it [05:35,  7.29it/s]
1813it [05:35,  7.22it/s]
1816it [05:35, 10.77it/s]
1818it [05:35, 11.89it/s]
1820it [05:35, 12.24it/s]
1822it [05:35, 10.80it/s]
1824it [05:36,  8.49it/s]
1826it [05:36,  7.69it/s]
1828it [05:36,  8.79it/s]
1830it [05:37,  5.31it/s]
1831it [05:37,  4.78it/s]
1832it [05:38,  3.43it/s]
1833it [05:38,  3.39it/s]
1834it [05:39,  3.35it/s]
1835it [05:39,  2.78it/s]
1836it [05:40,  2.52it/s]
1837it [05:40,  2.10it/s]
1838it [05:41,  2.17it/s]
1840it [05:41,  3.18it/s]
1842it [05:41,  4.02it/s]
1843it [05:41,  4.58it/s]
1845it [05:42,  6.00it/s]
1846it [05:42,  6.31it/s]
1847it [05:42,  6.74it/s]
1849it [05:42,  8.09it/s]
1852it [05:42, 10.53it/s]
1854it [05:43,  8.38it/s]
1856it [05:43, 10.11it/s]
1858it [05:43,  9.12it/s]
1860it [05:43,  9.72it/s]
1862it [05:43,  9.42it/s]
1864it [05:43,  9.68it/s]
1866it [05:44,  8.75it/s]
1867it [05:44,  7.39it/s]
1868it [05:44,  7.35it/s]
1869it [05:44,  5.32it/s]
1870it [05:45,  4.88it/s]
1871it [05:45,  5.02it/s]
1872it [05:45,  3.83it/s]
1873it [05:45,  4.49it/s]
1875it [05:46,  4.94it/s]
1877it [05:46,  6.51it/s]
1878it [05:46,  6.94it/s]
1880it [05:46,  8.92it/s]
1882it [05:47,  8.06it/s]
1883it [05:47,  8.10it/s]
1884it [05:47,  8.32it/s]
1886it [05:47,  9.83it/s]
1888it [05:47,  7.91it/s]
1889it [05:48,  6.32it/s]
1890it [05:48,  4.26it/s]
1891it [05:48,  4.30it/s]
1892it [05:49,  3.33it/s]
1893it [05:49,  3.18it/s]
1894it [05:49,  3.88it/s]
1896it [05:49,  5.60it/s]
1897it [05:50,  5.39it/s]
1898it [05:50,  5.16it/s]
1899it [05:50,  5.84it/s]
1900it [05:50,  6.49it/s]
1901it [05:50,  6.31it/s]
1903it [05:50,  8.32it/s]
1904it [05:51,  7.22it/s]
1906it [05:51,  6.48it/s]
1907it [05:51,  5.91it/s]
1908it [05:51,  5.71it/s]
1909it [05:51,  6.20it/s]
1911it [05:52,  7.77it/s]
1913it [05:52,  8.83it/s]
1914it [05:52,  8.24it/s]
1915it [05:52,  6.20it/s]
1916it [05:52,  6.67it/s]
1918it [05:53,  7.24it/s]
1919it [05:53,  7.37it/s]
1920it [05:53,  7.48it/s]
1922it [05:53,  8.48it/s]
1923it [05:53,  6.82it/s]
1924it [05:53,  6.19it/s]
1925it [05:54,  5.87it/s]
1926it [05:54,  4.47it/s]
1927it [05:54,  5.22it/s]
1928it [05:54,  5.20it/s]
1929it [05:55,  4.87it/s]
1930it [05:55,  4.84it/s]
1932it [05:55,  6.80it/s]
1933it [05:55,  6.81it/s]
1934it [05:55,  5.14it/s]
1935it [05:56,  4.96it/s]
1936it [05:56,  5.68it/s]
1937it [05:56,  4.69it/s]
1938it [05:56,  4.30it/s]
1939it [05:57,  3.67it/s]
1940it [05:57,  2.40it/s]
1941it [05:58,  2.51it/s]
1942it [05:58,  2.57it/s]
1943it [05:58,  3.27it/s]
1945it [05:58,  4.90it/s]
1947it [05:59,  6.24it/s]
1949it [05:59,  7.32it/s]
1950it [05:59,  6.97it/s]
1952it [05:59,  7.39it/s]
1954it [05:59,  8.33it/s]
1955it [06:00,  7.15it/s]
1956it [06:00,  7.20it/s]
1957it [06:00,  7.26it/s]
1958it [06:00,  7.31it/s]
1959it [06:00,  6.72it/s]
1960it [06:00,  5.39it/s]
1961it [06:01,  3.31it/s]
1962it [06:01,  4.06it/s]
1963it [06:01,  4.68it/s]
1964it [06:02,  4.57it/s]
1966it [06:02,  5.47it/s]
1967it [06:02,  4.90it/s]
1968it [06:02,  5.57it/s]
1970it [06:02,  6.25it/s]
1971it [06:03,  6.64it/s]
1973it [06:03,  8.47it/s]
1974it [06:03,  8.50it/s]
1975it [06:03,  8.43it/s]
1976it [06:03,  6.78it/s]
1977it [06:03,  6.24it/s]
1978it [06:04,  6.12it/s]
1979it [06:04,  6.60it/s]
1980it [06:04,  6.51it/s]
1982it [06:04,  6.91it/s]
1983it [06:05,  4.73it/s]
1984it [06:05,  4.94it/s]
1985it [06:05,  5.21it/s]
1986it [06:05,  3.71it/s]
1987it [06:06,  3.02it/s]
1988it [06:06,  2.89it/s]
1989it [06:06,  3.62it/s]
1990it [06:07,  3.69it/s]
1992it [06:07,  5.55it/s]
1993it [06:07,  5.10it/s]
1994it [06:07,  5.56it/s]
1995it [06:07,  5.09it/s]
1996it [06:07,  5.73it/s]
1997it [06:08,  5.66it/s]
1998it [06:08,  5.96it/s]
1999it [06:08,  5.81it/s]
2001it [06:08,  6.46it/s]
2002it [06:09,  5.65it/s]
2003it [06:09,  4.11it/s]
2004it [06:09,  4.28it/s]
2005it [06:09,  3.95it/s]
2007it [06:10,  5.78it/s]
2009it [06:10,  7.20it/s]
2010it [06:10,  6.08it/s]
2011it [06:10,  6.25it/s]
2012it [06:11,  4.50it/s]
2014it [06:11,  5.81it/s]
2015it [06:11,  5.64it/s]
2017it [06:11,  6.87it/s]
2019it [06:11,  7.51it/s]
2020it [06:12,  7.71it/s]
2021it [06:12,  7.29it/s]
2022it [06:12,  5.98it/s]
2023it [06:12,  6.57it/s]
2025it [06:12,  7.77it/s]
2027it [06:12,  8.40it/s]
2028it [06:13,  8.37it/s]
2031it [06:13, 11.42it/s]
2033it [06:13, 12.95it/s]
2035it [06:13, 12.28it/s]
2037it [06:13, 11.35it/s]
2039it [06:14,  7.01it/s]
2040it [06:17,  1.27it/s]
2041it [06:18,  1.45it/s]
2043it [06:18,  2.10it/s]
2044it [06:18,  2.39it/s]
2045it [06:18,  2.86it/s]
2047it [06:19,  3.97it/s]
2048it [06:19,  4.34it/s]
2050it [06:19,  5.22it/s]
2051it [06:19,  5.52it/s]
2052it [06:19,  5.29it/s]
2053it [06:19,  5.84it/s]
2055it [06:20,  7.30it/s]
2057it [06:20,  9.27it/s]
2059it [06:20, 11.09it/s]
2061it [06:20, 12.96it/s]
2063it [06:20, 12.17it/s]
2065it [06:20, 10.48it/s]
2067it [06:21, 10.10it/s]
2070it [06:21, 12.76it/s]
2072it [06:21, 13.37it/s]
2074it [06:21, 11.69it/s]
2076it [06:21, 10.15it/s]
2078it [06:22, 10.25it/s]
2080it [06:22,  9.97it/s]
2082it [06:22, 10.79it/s]
2084it [06:22, 11.48it/s]
2086it [06:22, 10.98it/s]
2088it [06:22, 11.05it/s]
2090it [06:23,  7.81it/s]
2091it [06:23,  7.66it/s]
2093it [06:23,  9.55it/s]
2095it [06:24,  7.55it/s]
2096it [06:24,  7.32it/s]
2097it [06:24,  6.03it/s]
2098it [06:24,  6.57it/s]
2099it [06:24,  6.81it/s]
2101it [06:24,  9.06it/s]
2103it [06:25,  7.37it/s]
2104it [06:25,  6.57it/s]
2106it [06:25,  6.62it/s]
2107it [06:25,  6.94it/s]
2109it [06:25,  8.41it/s]
2110it [06:26,  8.60it/s]
2112it [06:26, 10.31it/s]
2114it [06:26,  9.97it/s]
2116it [06:26,  9.57it/s]
2118it [06:26, 11.13it/s]
2120it [06:26, 11.64it/s]
2122it [06:27, 12.31it/s]
2124it [06:27,  8.68it/s]
2126it [06:27,  9.02it/s]
2128it [06:27,  8.43it/s]
2130it [06:28,  9.42it/s]
2132it [06:28,  7.93it/s]
2133it [06:28,  7.38it/s]
2134it [06:28,  6.50it/s]
2135it [06:29,  3.97it/s]
2136it [06:29,  3.60it/s]
2137it [06:29,  4.27it/s]
2138it [06:30,  3.48it/s]
2139it [06:30,  3.36it/s]
2141it [06:30,  5.06it/s]
2142it [06:31,  4.28it/s]
2143it [06:31,  4.82it/s]
2145it [06:31,  6.56it/s]
2147it [06:31,  7.65it/s]
2148it [06:31,  7.36it/s]
2149it [06:31,  7.75it/s]
2152it [06:31, 10.61it/s]
2154it [06:32, 10.59it/s]
2156it [06:32, 10.79it/s]
2158it [06:32,  6.52it/s]
2159it [06:33,  6.43it/s]
2161it [06:33,  7.65it/s]
2162it [06:33,  7.15it/s]
2163it [06:33,  7.12it/s]
2164it [06:33,  6.69it/s]
2165it [06:33,  6.63it/s]
2167it [06:34,  7.27it/s]
2168it [06:34,  6.93it/s]
2169it [06:34,  7.25it/s]
2171it [06:34,  9.49it/s]
2173it [06:34,  7.53it/s]
2174it [06:35,  5.97it/s]
2175it [06:35,  5.52it/s]
2176it [06:35,  6.14it/s]
2177it [06:35,  6.75it/s]
2178it [06:35,  6.40it/s]
2180it [06:35,  8.22it/s]
2182it [06:36,  8.80it/s]
2183it [06:36,  8.92it/s]
2185it [06:36,  9.08it/s]
2186it [06:36,  8.93it/s]
2187it [06:36,  8.21it/s]
2190it [06:36, 11.05it/s]
2192it [06:37, 11.37it/s]
2194it [06:37, 10.44it/s]
2196it [06:37,  9.39it/s]
2197it [06:37,  9.20it/s]
2199it [06:37,  9.08it/s]
2201it [06:38, 10.28it/s]
2203it [06:38, 10.78it/s]
2205it [06:38, 12.16it/s]
2207it [06:38, 11.37it/s]
2209it [06:38, 10.87it/s]
2211it [06:38, 11.21it/s]
2213it [06:39, 10.38it/s]
2215it [06:39, 10.63it/s]
2217it [06:39, 10.40it/s]
2219it [06:39, 11.07it/s]
2221it [06:40,  8.98it/s]
2222it [06:40,  7.84it/s]
2224it [06:40,  8.28it/s]
2225it [06:40,  6.97it/s]
2226it [06:40,  6.86it/s]
2227it [06:41,  6.63it/s]
2228it [06:41,  7.00it/s]
2229it [06:41,  6.30it/s]
2230it [06:41,  6.77it/s]
2231it [06:41,  6.00it/s]
2233it [06:41,  7.89it/s]
2235it [06:41,  9.32it/s]
2237it [06:42,  9.94it/s]
2239it [06:42,  8.27it/s]
2241it [06:42,  9.55it/s]
2243it [06:42,  9.85it/s]
2245it [06:43,  9.88it/s]
2247it [06:43, 10.66it/s]
2249it [06:43,  9.69it/s]
2251it [06:43,  9.12it/s]
2253it [06:43,  9.20it/s]
2255it [06:44, 10.47it/s]
2257it [06:44, 11.34it/s]
2259it [06:44, 10.88it/s]
2261it [06:44, 11.92it/s]
2263it [06:44, 11.24it/s]
2265it [06:44, 10.61it/s]
2267it [06:45,  9.05it/s]
2268it [06:45,  8.91it/s]
2269it [06:45,  8.80it/s]
2271it [06:45, 10.92it/s]
2274it [06:45, 13.86it/s]
2276it [06:45, 12.14it/s]
2278it [06:46, 11.17it/s]
2280it [06:46,  9.65it/s]
2282it [06:46,  8.29it/s]
2283it [06:46,  8.17it/s]
2284it [06:46,  8.38it/s]
2286it [06:47,  8.11it/s]
2287it [06:47,  7.57it/s]
2288it [06:47,  7.44it/s]
2289it [06:47,  6.61it/s]
2290it [06:47,  5.96it/s]
2291it [06:48,  6.21it/s]
2293it [06:48,  8.04it/s]
2294it [06:48,  5.74it/s]
2296it [06:48,  6.11it/s]
2297it [06:49,  5.63it/s]
2298it [06:49,  5.53it/s]
2300it [06:49,  6.24it/s]
2301it [06:49,  6.40it/s]
2302it [06:49,  6.19it/s]
2303it [06:50,  5.60it/s]
2305it [06:50,  3.86it/s]
2306it [06:50,  4.16it/s]
2307it [06:51,  3.75it/s]
2309it [06:51,  5.40it/s]
2310it [06:51,  5.79it/s]
2311it [06:51,  6.27it/s]
2313it [06:51,  7.68it/s]
2315it [06:52,  9.06it/s]
2317it [06:52,  8.67it/s]
2319it [06:52,  8.45it/s]
2321it [06:52,  8.87it/s]
2322it [06:52,  8.00it/s]
2324it [06:53,  9.41it/s]
2326it [06:53, 11.28it/s]
2328it [06:53, 11.28it/s]
2330it [06:53, 10.61it/s]
2332it [06:53,  9.83it/s]
2334it [06:53, 10.84it/s]
2336it [06:54,  9.16it/s]
2338it [06:54,  7.68it/s]
2339it [06:55,  3.81it/s]
2340it [06:55,  4.28it/s]
2341it [06:55,  3.98it/s]
2343it [06:56,  4.79it/s]
2344it [06:56,  3.25it/s]
2345it [06:57,  3.60it/s]
2346it [06:57,  3.32it/s]
2348it [06:57,  4.60it/s]
2349it [06:57,  4.87it/s]
2350it [06:58,  4.61it/s]
2351it [06:58,  5.23it/s]
2353it [06:58,  6.67it/s]
2355it [06:58,  6.49it/s]
2356it [06:59,  3.62it/s]
2357it [06:59,  4.17it/s]
2358it [06:59,  3.55it/s]
2360it [07:00,  4.51it/s]
2361it [07:00,  4.43it/s]
2362it [07:00,  4.26it/s]
2363it [07:00,  4.96it/s]
2366it [07:00,  8.46it/s]
2368it [07:01,  9.05it/s]
2370it [07:01,  8.84it/s]
2372it [07:01,  8.02it/s]
2374it [07:01,  9.57it/s]
2376it [07:02,  9.04it/s]
2378it [07:02,  8.06it/s]
2379it [07:02,  5.71it/s]
2380it [07:03,  3.54it/s]
2381it [07:03,  3.79it/s]
2382it [07:03,  3.97it/s]
2383it [07:04,  4.41it/s]
2384it [07:04,  4.91it/s]
2385it [07:04,  5.65it/s]
2386it [07:04,  4.81it/s]
2388it [07:04,  5.95it/s]
2389it [07:04,  5.95it/s]
2390it [07:05,  6.44it/s]
2391it [07:05,  5.95it/s]
2392it [07:05,  4.39it/s]
2393it [07:05,  4.61it/s]
2394it [07:05,  5.40it/s]
2396it [07:06,  5.03it/s]
2398it [07:06,  6.73it/s]
2400it [07:06,  8.74it/s]
2402it [07:06,  9.29it/s]
2404it [07:07,  8.84it/s]
2406it [07:07,  8.70it/s]
2407it [07:07,  7.62it/s]
2408it [07:07,  7.63it/s]
2409it [07:07,  7.80it/s]
2411it [07:08,  7.89it/s]
2412it [07:09,  2.48it/s]
2413it [07:09,  2.39it/s]
2414it [07:10,  2.48it/s]
2415it [07:10,  2.27it/s]
2416it [07:11,  2.49it/s]
2417it [07:11,  2.32it/s]
2418it [07:12,  1.94it/s]
2419it [07:13,  1.75it/s]
2420it [07:13,  1.76it/s]
2421it [07:13,  2.01it/s]
2422it [07:14,  2.49it/s]
2423it [07:14,  2.13it/s]
2424it [07:15,  2.25it/s]
2425it [07:15,  2.21it/s]
2426it [07:15,  2.60it/s]
2427it [07:15,  3.24it/s]
2429it [07:16,  4.58it/s]
2430it [07:16,  5.01it/s]
2432it [07:16,  6.50it/s]
2435it [07:16,  8.43it/s]
2437it [07:17,  6.90it/s]
2438it [07:17,  4.57it/s]
2439it [07:18,  3.67it/s]
2440it [07:18,  2.92it/s]
2441it [07:18,  3.45it/s]
2442it [07:19,  3.92it/s]
2443it [07:19,  4.39it/s]
2445it [07:19,  5.71it/s]
2446it [07:19,  6.08it/s]
2448it [07:19,  8.04it/s]
2449it [07:19,  8.30it/s]
2451it [07:19, 10.61it/s]
2453it [07:20, 10.82it/s]
2455it [07:20, 11.47it/s]
2457it [07:20,  8.85it/s]
2459it [07:20,  9.84it/s]
2461it [07:20, 11.32it/s]
2463it [07:21,  9.87it/s]
2465it [07:21, 10.44it/s]
2468it [07:21, 13.06it/s]
2470it [07:22,  6.56it/s]
2472it [07:22,  6.25it/s]
2473it [07:22,  5.77it/s]
2474it [07:23,  4.78it/s]
2475it [07:23,  5.34it/s]
2476it [07:23,  4.81it/s]
2478it [07:23,  5.57it/s]
2479it [07:23,  6.13it/s]
2480it [07:23,  6.68it/s]
2482it [07:24,  8.17it/s]
2483it [07:24,  8.41it/s]
2485it [07:24,  9.55it/s]
2487it [07:24, 10.55it/s]
2489it [07:24, 10.55it/s]
2491it [07:24,  8.89it/s]
2492it [07:25,  7.09it/s]
2493it [07:25,  6.37it/s]
2495it [07:25,  7.49it/s]
2496it [07:25,  6.74it/s]
2497it [07:25,  6.68it/s]
2500it [07:26,  9.39it/s]
2502it [07:26, 10.96it/s]
2504it [07:26, 11.53it/s]
2506it [07:26,  7.79it/s]
2507it [07:27,  7.39it/s]
2509it [07:27,  8.67it/s]
2511it [07:27,  8.59it/s]
2512it [07:27,  7.94it/s]
2513it [07:27,  7.88it/s]
2514it [07:27,  7.06it/s]
2515it [07:28,  6.25it/s]
2517it [07:28,  7.26it/s]
2518it [07:28,  6.93it/s]
2519it [07:28,  6.41it/s]
2520it [07:29,  4.92it/s]
2521it [07:29,  5.26it/s]
2522it [07:29,  5.65it/s]
2523it [07:29,  3.74it/s]
2524it [07:30,  4.26it/s]
2525it [07:30,  4.66it/s]
2527it [07:30,  6.03it/s]
2528it [07:30,  6.48it/s]
2530it [07:30,  8.33it/s]
2531it [07:30,  8.17it/s]
2532it [07:30,  8.24it/s]
2533it [07:31,  8.28it/s]
2534it [07:31,  7.70it/s]
2535it [07:31,  5.54it/s]
2536it [07:31,  6.01it/s]
2537it [07:31,  6.71it/s]
2539it [07:33,  2.42it/s]
2540it [07:33,  2.39it/s]
2541it [07:33,  2.94it/s]
2543it [07:33,  4.37it/s]
2545it [07:34,  5.61it/s]
2547it [07:34,  6.61it/s]
2549it [07:34,  7.66it/s]
2550it [07:34,  7.94it/s]
2551it [07:34,  6.90it/s]
2553it [07:34,  8.40it/s]
2555it [07:35,  9.60it/s]
2557it [07:35, 10.74it/s]
2559it [07:35, 11.12it/s]
2561it [07:35,  8.34it/s]
2564it [07:35, 10.47it/s]
2566it [07:36, 10.67it/s]
2568it [07:36,  9.29it/s]
2570it [07:36,  9.78it/s]
2572it [07:36,  7.69it/s]
2573it [07:37,  7.93it/s]
2574it [07:37,  6.63it/s]
2576it [07:37,  7.41it/s]
2577it [07:37,  7.74it/s]
2579it [07:37,  8.58it/s]
2581it [07:38,  9.71it/s]
2583it [07:38,  8.91it/s]
2584it [07:38,  7.33it/s]
2585it [07:38,  6.86it/s]
2586it [07:39,  5.18it/s]
2588it [07:39,  6.71it/s]
2589it [07:39,  6.77it/s]
2590it [07:39,  6.96it/s]
2591it [07:39,  6.67it/s]
2592it [07:39,  6.91it/s]
2593it [07:39,  7.09it/s]
2594it [07:40,  7.06it/s]
2596it [07:40,  7.61it/s]
2598it [07:40,  8.20it/s]
2599it [07:40,  8.07it/s]
