
Filesystems usage for user tmanek ( uid 646266495 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/tmanek                    27KB    15GB     0.0%            34    100000
/data/tmanek                    14GB   200GB     6.5%         40274          
/scratch/tmanek                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 19:21:28] COMMAND: translate.py --cuda --input /home/tmanek/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 19:21:28] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/tmanek/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 19:21:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.28s/it]
2it [00:02,  1.16s/it]
3it [00:03,  1.08it/s]
4it [00:03,  1.54it/s]
5it [00:04,  1.61it/s]
6it [00:06,  1.06s/it]
7it [00:07,  1.35s/it]
8it [00:09,  1.54s/it]
9it [00:11,  1.66s/it]
10it [00:13,  1.74s/it]
11it [00:15,  1.79s/it]
12it [00:17,  1.84s/it]
13it [00:17,  1.36s/it]
14it [00:19,  1.53s/it]
15it [00:21,  1.64s/it]
16it [00:21,  1.24s/it]
17it [00:22,  1.04s/it]
18it [00:22,  1.28it/s]
19it [00:23,  1.54it/s]
20it [00:24,  1.03s/it]
21it [00:26,  1.29s/it]
2209it [54:42,  1.86s/it]
2210it [54:44,  1.86s/it]
2211it [54:46,  1.86s/it]
2212it [54:48,  1.86s/it]
2213it [54:50,  1.86s/it]
2214it [54:50,  1.45s/it]
2215it [54:52,  1.59s/it]
2216it [54:54,  1.67s/it]
2217it [54:56,  1.76s/it]
2218it [54:58,  1.87s/it]
2219it [55:00,  1.86s/it]
2220it [55:02,  1.88s/it]
2221it [55:04,  1.88s/it]
2222it [55:05,  1.88s/it]
2223it [55:07,  1.88s/it]
2224it [55:09,  1.88s/it]
2225it [55:10,  1.44s/it]
2226it [55:11,  1.57s/it]
2227it [55:12,  1.26s/it]
2228it [55:14,  1.45s/it]
2229it [55:16,  1.59s/it]
2230it [55:18,  1.68s/it]
2231it [55:18,  1.28s/it]
2232it [55:20,  1.46s/it]
2233it [55:22,  1.59s/it]
2234it [55:24,  1.67s/it]
2235it [55:26,  1.73s/it]
2236it [55:27,  1.77s/it]
2237it [55:29,  1.80s/it]
2238it [55:31,  1.84s/it]
2239it [55:32,  1.43s/it]
2240it [55:34,  1.56s/it]
2241it [55:35,  1.65s/it]
2242it [55:37,  1.72s/it]
2243it [55:39,  1.76s/it]
2244it [55:41,  1.80s/it]
2245it [55:43,  1.82s/it]
2246it [55:45,  1.84s/it]
2247it [55:47,  1.85s/it]
2248it [55:49,  1.86s/it]
2249it [55:50,  1.86s/it]
2250it [55:52,  1.88s/it]
2251it [55:54,  1.87s/it]
2252it [55:55,  1.48s/it]
2253it [55:57,  1.59s/it]
2254it [55:58,  1.68s/it]
2255it [56:00,  1.75s/it]
2256it [56:02,  1.80s/it]
2257it [56:04,  1.85s/it]
2258it [56:06,  1.87s/it]
2259it [56:08,  1.87s/it]
2260it [56:10,  1.85s/it]
2261it [56:12,  1.84s/it]
2262it [56:13,  1.83s/it]
2263it [56:15,  1.83s/it]
2264it [56:16,  1.49s/it]
2265it [56:18,  1.59s/it]
2266it [56:18,  1.19s/it]
2267it [56:20,  1.37s/it]
2268it [56:22,  1.49s/it]
2269it [56:23,  1.58s/it]
2270it [56:25,  1.64s/it]
2271it [56:27,  1.68s/it]
2272it [56:29,  1.72s/it]
2273it [56:31,  1.81s/it]
2274it [56:33,  1.84s/it]
2275it [56:35,  1.84s/it]
2276it [56:36,  1.85s/it]
2277it [56:38,  1.86s/it]
2278it [56:40,  1.86s/it]
2279it [56:41,  1.45s/it]
2280it [56:43,  1.57s/it]
2281it [56:44,  1.66s/it]
2282it [56:45,  1.27s/it]
2283it [56:45,  1.06s/it]
2284it [56:47,  1.31s/it]
2285it [56:49,  1.48s/it]
2286it [56:51,  1.60s/it]
2287it [56:53,  1.68s/it]
2288it [56:55,  1.74s/it]
2289it [56:55,  1.34s/it]
2290it [56:56,  1.09s/it]
2291it [56:58,  1.32s/it]
2292it [56:58,  1.01s/it]
2293it [57:00,  1.27s/it]
2294it [57:02,  1.47s/it]
2295it [57:02,  1.17s/it]
2296it [57:04,  1.41s/it]
2297it [57:06,  1.56s/it]
2298it [57:06,  1.23s/it]
2299it [57:07,  1.03it/s]
2300it [57:09,  1.25s/it]
2301it [57:11,  1.44s/it]
2302it [57:12,  1.57s/it]
2303it [57:14,  1.68s/it]
2304it [57:16,  1.73s/it]
2305it [57:17,  1.33s/it]
2306it [57:18,  1.48s/it]
2307it [57:19,  1.09s/it]
2308it [57:21,  1.31s/it]
2309it [57:22,  1.46s/it]
2310it [57:24,  1.56s/it]
2311it [57:26,  1.63s/it]
2312it [57:28,  1.68s/it]
2313it [57:29,  1.72s/it]
2314it [57:31,  1.75s/it]
2315it [57:33,  1.79s/it]
2316it [57:34,  1.41s/it]
2317it [57:36,  1.54s/it]
2318it [57:37,  1.63s/it]
2319it [57:39,  1.67s/it]
2320it [57:41,  1.72s/it]
2321it [57:43,  1.74s/it]
2322it [57:45,  1.78s/it]
2323it [57:46,  1.79s/it]
2324it [57:48,  1.79s/it]
2325it [57:50,  1.79s/it]
2326it [57:52,  1.81s/it]
2327it [57:54,  1.81s/it]
2328it [57:56,  1.81s/it]
2329it [57:57,  1.81s/it]
2330it [57:59,  1.81s/it]
2331it [58:01,  1.80s/it]
2332it [58:03,  1.79s/it]
2333it [58:05,  1.82s/it]
2334it [58:06,  1.81s/it]
2335it [58:08,  1.80s/it]
2336it [58:09,  1.40s/it]
2337it [58:11,  1.54s/it]
2338it [58:11,  1.34s/it]
2339it [58:12,  1.08s/it]
2340it [58:12,  1.21it/s]
2341it [58:12,  1.50it/s]
2342it [58:13,  1.93it/s]
2343it [58:14,  1.11it/s]
2344it [58:15,  1.40it/s]
2345it [58:15,  1.56it/s]
2346it [58:15,  1.87it/s]
2347it [58:17,  1.10it/s]
2348it [58:18,  1.23it/s]
2349it [58:20,  1.12s/it]
2350it [58:20,  1.14it/s]
2351it [58:22,  1.15s/it]
2352it [58:24,  1.39s/it]
2353it [58:25,  1.51s/it]
2354it [58:27,  1.59s/it]
2355it [58:27,  1.17s/it]
2356it [58:28,  1.08it/s]
2357it [58:30,  1.20s/it]
2358it [58:31,  1.38s/it]
2359it [58:33,  1.51s/it]
2360it [58:35,  1.60s/it]
2361it [58:37,  1.67s/it]
2362it [58:37,  1.29s/it]
2363it [58:39,  1.47s/it]
2364it [58:41,  1.57s/it]
2365it [58:43,  1.66s/it]
2366it [58:45,  1.69s/it]
2367it [58:45,  1.34s/it]
2368it [58:47,  1.49s/it]
2369it [58:49,  1.59s/it]
2370it [58:49,  1.29s/it]
2371it [58:51,  1.44s/it]
2372it [58:51,  1.11s/it]
2373it [58:52,  1.16it/s]
2374it [58:54,  1.14s/it]
2375it [58:55,  1.36s/it]
2376it [58:57,  1.49s/it]
2377it [58:59,  1.58s/it]
2378it [59:00,  1.29s/it]
2379it [59:00,  1.16s/it]
2380it [59:01,  1.08it/s]
2381it [59:03,  1.19s/it]
2382it [59:03,  1.02it/s]
2383it [59:04,  1.25it/s]
2384it [59:05,  1.10s/it]
2385it [59:07,  1.33s/it]
2386it [59:08,  1.03s/it]
2387it [59:09,  1.28s/it]
2388it [59:11,  1.47s/it]
2389it [59:13,  1.60s/it]
2390it [59:15,  1.69s/it]
2391it [59:15,  1.29s/it]
2392it [59:16,  1.03s/it]
2393it [59:18,  1.29s/it]
2394it [59:20,  1.48s/it]
2395it [59:22,  1.62s/it]
2396it [59:22,  1.29s/it]
2397it [59:24,  1.46s/it]
2398it [59:26,  1.58s/it]
2399it [59:28,  1.68s/it]
2400it [59:30,  1.73s/it]
2401it [59:31,  1.75s/it]
2402it [59:33,  1.76s/it]
2403it [59:35,  1.78s/it]
2404it [59:37,  1.78s/it]
2405it [59:39,  1.79s/it]
2406it [59:39,  1.34s/it]
2407it [59:41,  1.48s/it]
2408it [59:43,  1.58s/it]
2409it [59:44,  1.64s/it]
2410it [59:46,  1.68s/it]
2411it [59:48,  1.72s/it]
2412it [59:49,  1.39s/it]
2413it [59:49,  1.04s/it]
2414it [59:49,  1.26it/s]
2415it [59:49,  1.59it/s]
2416it [59:50,  1.89it/s]
2417it [59:50,  2.29it/s]
2418it [59:50,  2.44it/s]
2419it [59:50,  2.66it/s]
2420it [59:51,  2.97it/s]
2421it [59:51,  3.65it/s]
2422it [59:51,  4.19it/s]
2423it [59:51,  3.85it/s]
2424it [59:51,  4.20it/s]
2425it [59:52,  4.38it/s]
2426it [59:53,  1.43it/s]
2427it [59:54,  1.60it/s]
2429it [59:56,  1.30it/s]
2430it [59:58,  1.02s/it]
2431it [59:59,  1.22s/it]
2432it [1:00:00,  1.05s/it]
2433it [1:00:02,  1.25s/it]
2434it [1:00:04,  1.41s/it]
2435it [1:00:05,  1.51s/it]
2436it [1:00:07,  1.59s/it]
2437it [1:00:07,  1.18s/it]
2438it [1:00:08,  1.06it/s]
2439it [1:00:09,  1.20s/it]
2440it [1:00:10,  1.06it/s]
2441it [1:00:12,  1.19s/it]
2442it [1:00:13,  1.37s/it]
2443it [1:00:15,  1.50s/it]
2444it [1:00:17,  1.58s/it]
2445it [1:00:19,  1.64s/it]
2446it [1:00:20,  1.69s/it]
2447it [1:00:22,  1.71s/it]
2448it [1:00:24,  1.73s/it]
2449it [1:00:26,  1.75s/it]
2450it [1:00:28,  1.76s/it]
2451it [1:00:29,  1.77s/it]
2452it [1:00:31,  1.81s/it]
2453it [1:00:33,  1.84s/it]
2454it [1:00:35,  1.85s/it]
2455it [1:00:37,  1.86s/it]
2456it [1:00:39,  1.87s/it]
2457it [1:00:39,  1.38s/it]
2458it [1:00:41,  1.53s/it]
2459it [1:00:43,  1.63s/it]
2460it [1:00:45,  1.70s/it]
2461it [1:00:47,  1.75s/it]
2462it [1:00:48,  1.79s/it]
2463it [1:00:50,  1.81s/it]
2464it [1:00:52,  1.83s/it]
2465it [1:00:54,  1.84s/it]
2466it [1:00:56,  1.85s/it]
2467it [1:00:57,  1.57s/it]
2468it [1:00:59,  1.66s/it]
2469it [1:00:59,  1.24s/it]
2470it [1:00:59,  1.03it/s]
2471it [1:01:00,  1.30it/s]
2472it [1:01:02,  1.10s/it]
2473it [1:01:03,  1.34s/it]
2474it [1:01:04,  1.03s/it]
2475it [1:01:06,  1.28s/it]
2476it [1:01:07,  1.47s/it]
2477it [1:01:09,  1.59s/it]
2478it [1:01:11,  1.68s/it]
2479it [1:01:13,  1.73s/it]
2480it [1:01:15,  1.78s/it]
2481it [1:01:17,  1.80s/it]
2482it [1:01:19,  1.82s/it]
2483it [1:01:21,  1.83s/it]
2484it [1:01:22,  1.85s/it]
2485it [1:01:24,  1.85s/it]
2486it [1:01:26,  1.85s/it]
2487it [1:01:28,  1.86s/it]
2488it [1:01:30,  1.86s/it]
2489it [1:01:32,  1.86s/it]
2490it [1:01:32,  1.39s/it]
2491it [1:01:34,  1.54s/it]
2492it [1:01:34,  1.17s/it]
2493it [1:01:36,  1.38s/it]
2494it [1:01:38,  1.53s/it]
2495it [1:01:40,  1.63s/it]
2496it [1:01:42,  1.71s/it]
2497it [1:01:44,  1.77s/it]
2498it [1:01:46,  1.79s/it]
2499it [1:01:47,  1.82s/it]
2500it [1:01:49,  1.84s/it]
2501it [1:01:51,  1.85s/it]
2502it [1:01:53,  1.85s/it]
2503it [1:01:55,  1.85s/it]
2504it [1:01:57,  1.86s/it]
2505it [1:01:57,  1.41s/it]
2506it [1:01:59,  1.56s/it]
2507it [1:01:59,  1.17s/it]
2508it [1:02:01,  1.38s/it]
2509it [1:02:03,  1.53s/it]
2510it [1:02:05,  1.63s/it]
2511it [1:02:07,  1.71s/it]
2512it [1:02:07,  1.33s/it]
2513it [1:02:07,  1.00s/it]
2514it [1:02:09,  1.26s/it]
2515it [1:02:11,  1.45s/it]
2516it [1:02:13,  1.58s/it]
2517it [1:02:15,  1.66s/it]
2518it [1:02:15,  1.26s/it]
2519it [1:02:17,  1.45s/it]
2520it [1:02:19,  1.59s/it]
2521it [1:02:19,  1.20s/it]
2522it [1:02:20,  1.02it/s]
2523it [1:02:20,  1.34it/s]
2524it [1:02:22,  1.09s/it]
2525it [1:02:24,  1.32s/it]
2526it [1:02:26,  1.49s/it]
2527it [1:02:28,  1.60s/it]
2528it [1:02:29,  1.68s/it]
2529it [1:02:31,  1.74s/it]
2530it [1:02:33,  1.78s/it]
2531it [1:02:35,  1.80s/it]
2532it [1:02:37,  1.82s/it]
2533it [1:02:39,  1.83s/it]
2534it [1:02:41,  1.85s/it]
2535it [1:02:41,  1.40s/it]
2536it [1:02:43,  1.55s/it]
2537it [1:02:45,  1.65s/it]
2538it [1:02:47,  1.71s/it]
2539it [1:02:47,  1.43s/it]
2540it [1:02:48,  1.08s/it]
2541it [1:02:49,  1.31s/it]
2542it [1:02:51,  1.48s/it]
2543it [1:02:52,  1.16s/it]
2544it [1:02:54,  1.37s/it]
2545it [1:02:55,  1.52s/it]
2546it [1:02:57,  1.62s/it]
2547it [1:02:59,  1.70s/it]
2548it [1:03:01,  1.75s/it]
2549it [1:03:02,  1.37s/it]
2550it [1:03:03,  1.52s/it]
2551it [1:03:05,  1.62s/it]
2552it [1:03:07,  1.70s/it]
2553it [1:03:09,  1.75s/it]
2554it [1:03:11,  1.78s/it]
2555it [1:03:13,  1.80s/it]
2556it [1:03:15,  1.82s/it]
2557it [1:03:16,  1.83s/it]
2558it [1:03:18,  1.84s/it]
2559it [1:03:20,  1.85s/it]
2560it [1:03:22,  1.85s/it]
2561it [1:03:24,  1.87s/it]
2562it [1:03:26,  1.86s/it]
2563it [1:03:28,  1.86s/it]
2564it [1:03:30,  1.87s/it]
2565it [1:03:31,  1.86s/it]
2566it [1:03:33,  1.86s/it]
2567it [1:03:35,  1.86s/it]
2568it [1:03:37,  1.87s/it]
2569it [1:03:39,  1.86s/it]
2570it [1:03:41,  1.87s/it]
2571it [1:03:43,  1.87s/it]
2572it [1:03:43,  1.39s/it]
2573it [1:03:45,  1.54s/it]
2574it [1:03:47,  1.64s/it]
2575it [1:03:47,  1.27s/it]
2576it [1:03:49,  1.44s/it]
2577it [1:03:51,  1.57s/it]
2578it [1:03:53,  1.66s/it]
2579it [1:03:55,  1.72s/it]
2580it [1:03:55,  1.39s/it]
2581it [1:03:57,  1.53s/it]
2582it [1:03:58,  1.29s/it]
2583it [1:04:00,  1.46s/it]
2584it [1:04:00,  1.11s/it]
2585it [1:04:02,  1.35s/it]
2586it [1:04:04,  1.51s/it]
2587it [1:04:06,  1.62s/it]
2588it [1:04:07,  1.69s/it]
2589it [1:04:09,  1.75s/it]
2590it [1:04:11,  1.78s/it]
2591it [1:04:12,  1.42s/it]
2592it [1:04:14,  1.55s/it]
2593it [1:04:15,  1.65s/it]
2594it [1:04:17,  1.72s/it]
2595it [1:04:19,  1.76s/it]
2596it [1:04:21,  1.79s/it]
2597it [1:04:23,  1.82s/it]
2598it [1:04:25,  1.83s/it]
2599it [1:04:27,  1.84s/it]
2600it [1:04:28,  1.85s/it]
2601it [1:04:29,  1.42s/it]
2602it [1:04:29,  1.11s/it]
2603it [1:04:31,  1.34s/it]
2604it [1:04:33,  1.49s/it]
2605it [1:04:35,  1.60s/it]
2606it [1:04:35,  1.24s/it]
2607it [1:04:36,  1.01s/it]
2608it [1:04:36,  1.31it/s]
2609it [1:04:38,  1.10s/it]
2610it [1:04:38,  1.19it/s]
2611it [1:04:39,  1.36it/s]
2612it [1:04:39,  1.75it/s]
2613it [1:04:39,  2.17it/s]
2614it [1:04:41,  1.12it/s]
2615it [1:04:41,  1.30it/s]
2616it [1:04:41,  1.69it/s]
2617it [1:04:42,  2.17it/s]
2618it [1:04:42,  2.04it/s]
2619it [1:04:43,  2.23it/s]
2620it [1:04:43,  2.60it/s]
2621it [1:04:43,  2.91it/s]
2622it [1:04:43,  3.16it/s]
2623it [1:04:44,  3.40it/s]
2624it [1:04:44,  3.15it/s]
2625it [1:04:44,  3.15it/s]
2626it [1:04:45,  3.19it/s]
2627it [1:04:45,  3.22it/s]
2628it [1:04:45,  3.48it/s]
2629it [1:04:45,  3.65it/s]
2630it [1:04:46,  2.85it/s]
2631it [1:04:48,  1.25it/s]
2632it [1:04:50,  1.12s/it]
2633it [1:04:51,  1.35s/it]
2634it [1:04:53,  1.50s/it]
2635it [1:04:55,  1.60s/it]
2636it [1:04:56,  1.25s/it]
2637it [1:04:57,  1.43s/it]
2638it [1:04:59,  1.56s/it]
2639it [1:05:00,  1.19s/it]
2640it [1:05:00,  1.03it/s]
2641it [1:05:02,  1.23s/it]
2642it [1:05:04,  1.41s/it]
2643it [1:05:06,  1.54s/it]
2644it [1:05:06,  1.14s/it]
2645it [1:05:08,  1.35s/it]
2646it [1:05:08,  1.08s/it]
2647it [1:05:10,  1.32s/it]
2648it [1:05:12,  1.48s/it]
2649it [1:05:14,  1.60s/it]
2650it [1:05:16,  1.68s/it]
2651it [1:05:17,  1.73s/it]
2652it [1:05:19,  1.77s/it]
2653it [1:05:21,  1.78s/it]
2654it [1:05:23,  1.79s/it]
2655it [1:05:25,  1.81s/it]
2656it [1:05:27,  1.81s/it]
2657it [1:05:28,  1.81s/it]
2658it [1:05:30,  1.81s/it]
2659it [1:05:30,  1.35s/it]
2660it [1:05:32,  1.50s/it]
2661it [1:05:34,  1.60s/it]
2662it [1:05:36,  1.66s/it]
2663it [1:05:38,  1.71s/it]
2664it [1:05:40,  1.74s/it]
2665it [1:05:41,  1.77s/it]
2666it [1:05:43,  1.78s/it]
2667it [1:05:45,  1.80s/it]
2668it [1:05:45,  1.31s/it]
2669it [1:05:46,  1.01s/it]
2670it [1:05:46,  1.22it/s]
2671it [1:05:48,  1.14s/it]
2672it [1:05:50,  1.36s/it]
2673it [1:05:52,  1.51s/it]
2674it [1:05:53,  1.63s/it]
2675it [1:05:54,  1.29s/it]
2676it [1:05:54,  1.05s/it]
2677it [1:05:56,  1.29s/it]
2678it [1:05:58,  1.47s/it]
2679it [1:05:58,  1.13s/it]
2680it [1:05:59,  1.12it/s]
2681it [1:05:59,  1.35it/s]
2682it [1:06:00,  1.51it/s]
2683it [1:06:02,  1.03s/it]
2684it [1:06:03,  1.28s/it]
2685it [1:06:05,  1.45s/it]
2686it [1:06:07,  1.57s/it]
2687it [1:06:09,  1.66s/it]
2688it [1:06:11,  1.72s/it]
2689it [1:06:13,  1.77s/it]
2690it [1:06:15,  1.79s/it]
2691it [1:06:16,  1.82s/it]
2692it [1:06:17,  1.44s/it]
2693it [1:06:19,  1.56s/it]
2694it [1:06:19,  1.18s/it]
2695it [1:06:21,  1.36s/it]
2696it [1:06:21,  1.03s/it]
2697it [1:06:23,  1.25s/it]
2698it [1:06:25,  1.41s/it]
2699it [1:06:27,  1.52s/it]
2700it [1:06:28,  1.60s/it]
2701it [1:06:29,  1.28s/it]
2702it [1:06:31,  1.46s/it]
2703it [1:06:33,  1.59s/it]
2704it [1:06:34,  1.67s/it]
2705it [1:06:36,  1.73s/it]
2706it [1:06:38,  1.76s/it]
2707it [1:06:40,  1.79s/it]
2708it [1:06:42,  1.81s/it]
2709it [1:06:44,  1.82s/it]
2710it [1:06:46,  1.83s/it]
2711it [1:06:47,  1.84s/it]
2712it [1:06:49,  1.84s/it]
2713it [1:06:50,  1.37s/it]
2714it [1:06:51,  1.51s/it]
2715it [1:06:52,  1.14s/it]
2716it [1:06:52,  1.09it/s]
2717it [1:06:53,  1.02s/it]
2718it [1:06:55,  1.28s/it]
2719it [1:06:57,  1.47s/it]
2720it [1:06:59,  1.60s/it]
2721it [1:07:01,  1.69s/it]
2722it [1:07:01,  1.34s/it]
2723it [1:07:02,  1.02s/it]
2724it [1:07:02,  1.26it/s]
2725it [1:07:03,  1.40it/s]
2726it [1:07:04,  1.06s/it]
2727it [1:07:06,  1.30s/it]
2728it [1:07:08,  1.47s/it]
2729it [1:07:08,  1.11s/it]
2730it [1:07:10,  1.33s/it]
2731it [1:07:11,  1.03s/it]
2732it [1:07:11,  1.27it/s]
2733it [1:07:11,  1.42it/s]
2734it [1:07:12,  1.62it/s]
2735it [1:07:13,  1.30it/s]
2736it [1:07:13,  1.67it/s]
2737it [1:07:13,  2.12it/s]
2738it [1:07:14,  2.42it/s]
2739it [1:07:15,  1.18it/s]
2740it [1:07:16,  1.45it/s]
2741it [1:07:16,  1.67it/s]
2742it [1:07:16,  2.08it/s]
2743it [1:07:17,  2.15it/s]
2744it [1:07:17,  2.24it/s]
2745it [1:07:19,  1.15it/s]
2746it [1:07:21,  1.18s/it]
2747it [1:07:23,  1.39s/it]
2748it [1:07:25,  1.53s/it]
2749it [1:07:25,  1.15s/it]
2750it [1:07:27,  1.36s/it]
2751it [1:07:29,  1.51s/it]
2752it [1:07:30,  1.62s/it]
2753it [1:07:31,  1.25s/it]
2754it [1:07:33,  1.44s/it]
2755it [1:07:35,  1.56s/it]
2756it [1:07:36,  1.65s/it]
2757it [1:07:38,  1.71s/it]
2758it [1:07:40,  1.76s/it]
2759it [1:07:42,  1.78s/it]
2760it [1:07:44,  1.81s/it]
2761it [1:07:46,  1.82s/it]
2762it [1:07:48,  1.84s/it]
2763it [1:07:49,  1.85s/it]
2764it [1:07:50,  1.47s/it]
2765it [1:07:52,  1.59s/it]
2766it [1:07:54,  1.67s/it]
2767it [1:07:56,  1.73s/it]
2768it [1:07:58,  1.78s/it]
2769it [1:07:58,  1.38s/it]
2770it [1:08:00,  1.52s/it]
2771it [1:08:02,  1.62s/it]
2772it [1:08:04,  1.70s/it]
2773it [1:08:05,  1.75s/it]
2774it [1:08:06,  1.35s/it]
2775it [1:08:08,  1.51s/it]
2776it [1:08:10,  1.62s/it]
2777it [1:08:12,  1.70s/it]
2778it [1:08:13,  1.75s/it]
2779it [1:08:14,  1.33s/it]
2780it [1:08:16,  1.49s/it]
2781it [1:08:18,  1.61s/it]
2782it [1:08:19,  1.69s/it]
2783it [1:08:20,  1.23s/it]
2784it [1:08:21,  1.43s/it]
2785it [1:08:23,  1.56s/it]
2786it [1:08:25,  1.65s/it]
2787it [1:08:27,  1.72s/it]
2788it [1:08:29,  1.76s/it]
2789it [1:08:29,  1.40s/it]
2790it [1:08:30,  1.07s/it]
2791it [1:08:32,  1.31s/it]
2792it [1:08:34,  1.48s/it]
2793it [1:08:35,  1.60s/it]
2794it [1:08:37,  1.68s/it]
2795it [1:08:39,  1.74s/it]
2796it [1:08:41,  1.78s/it]
2797it [1:08:41,  1.34s/it]
2798it [1:08:43,  1.50s/it]
2799it [1:08:44,  1.21s/it]
2800it [1:08:46,  1.41s/it]
2801it [1:08:47,  1.55s/it]
2802it [1:08:48,  1.17s/it]
2803it [1:08:48,  1.08it/s]
2804it [1:08:48,  1.35it/s]
2805it [1:08:49,  1.70it/s]
2806it [1:08:51,  1.03it/s]
2807it [1:08:52,  1.24s/it]
2808it [1:08:54,  1.43s/it]
2809it [1:08:54,  1.05s/it]
2810it [1:08:56,  1.30s/it]
2811it [1:08:58,  1.47s/it]
2812it [1:09:00,  1.59s/it]
2813it [1:09:02,  1.67s/it]
2814it [1:09:04,  1.73s/it]
2815it [1:09:06,  1.78s/it]
2816it [1:09:08,  1.81s/it]
2817it [1:09:09,  1.83s/it]
2818it [1:09:10,  1.54s/it]
2819it [1:09:12,  1.63s/it]
2820it [1:09:14,  1.70s/it]
2821it [1:09:16,  1.75s/it]
2822it [1:09:16,  1.29s/it]
2823it [1:09:18,  1.47s/it]
2824it [1:09:20,  1.59s/it]
2825it [1:09:22,  1.67s/it]
2826it [1:09:24,  1.73s/it]
2827it [1:09:25,  1.77s/it]
2828it [1:09:27,  1.80s/it]
2829it [1:09:28,  1.32s/it]
2830it [1:09:29,  1.49s/it]
2831it [1:09:30,  1.13s/it]
2832it [1:09:32,  1.35s/it]
2833it [1:09:33,  1.51s/it]
2834it [1:09:35,  1.62s/it]
2835it [1:09:36,  1.20s/it]
2836it [1:09:37,  1.41s/it]
2837it [1:09:39,  1.55s/it]
2838it [1:09:41,  1.64s/it]
2839it [1:09:42,  1.50s/it]
2840it [1:09:43,  1.17s/it]
2841it [1:09:45,  1.38s/it]
2842it [1:09:45,  1.08s/it]
2843it [1:09:47,  1.32s/it]
2844it [1:09:47,  1.02s/it]
2845it [1:09:48,  1.23it/s]
2846it [1:09:49,  1.14s/it]
2847it [1:09:51,  1.36s/it]
2848it [1:09:53,  1.52s/it]
2849it [1:09:54,  1.24s/it]
2850it [1:09:56,  1.43s/it]
2851it [1:09:58,  1.57s/it]
2852it [1:09:59,  1.66s/it]
2853it [1:10:00,  1.32s/it]
2854it [1:10:02,  1.49s/it]
2855it [1:10:02,  1.16s/it]
2856it [1:10:04,  1.37s/it]
2857it [1:10:06,  1.52s/it]
2858it [1:10:08,  1.62s/it]
2859it [1:10:10,  1.70s/it]
2860it [1:10:12,  1.76s/it]
2861it [1:10:13,  1.79s/it]
2862it [1:10:14,  1.30s/it]
2863it [1:10:14,  1.03s/it]
2864it [1:10:15,  1.12it/s]
2865it [1:10:15,  1.40it/s]
2866it [1:10:17,  1.06s/it]
2867it [1:10:19,  1.30s/it]
2868it [1:10:19,  1.06it/s]
2869it [1:10:19,  1.35it/s]
2870it [1:10:21,  1.08s/it]
2871it [1:10:23,  1.32s/it]
2872it [1:10:23,  1.04s/it]
2873it [1:10:25,  1.30s/it]
2874it [1:10:25,  1.04s/it]
2875it [1:10:26,  1.21it/s]
2876it [1:10:26,  1.42it/s]
2877it [1:10:26,  1.82it/s]
2878it [1:10:27,  2.09it/s]
2879it [1:10:29,  1.12it/s]
2880it [1:10:30,  1.18s/it]
2881it [1:10:32,  1.39s/it]
2882it [1:10:34,  1.53s/it]
2883it [1:10:36,  1.63s/it]
2884it [1:10:38,  1.69s/it]
2885it [1:10:40,  1.74s/it]
2886it [1:10:42,  1.78s/it]
2887it [1:10:43,  1.81s/it]
2888it [1:10:45,  1.82s/it]
2889it [1:10:47,  1.84s/it]
2890it [1:10:49,  1.84s/it]
